idx	status	category	slug	dataset
0	pending	direct_mapped_cef	AWS-GuardDuty__AWSGuardDutyModelingRules__aws_guardduty_raw	aws_guardduty_raw
1	pending	direct_mapped_cef	CheckpointFirewall__CheckpointFirewall__check_point_application_control_raw	check_point_application_control_raw
2	pending	direct_mapped_cef	CheckpointFirewall__CheckpointFirewall__check_point_identity_awareness_raw	check_point_identity_awareness_raw
3	pending	direct_mapped_cef	CheckpointFirewall__CheckpointFirewall__check_point_smartdefense_raw	check_point_smartdefense_raw
4	pending	direct_mapped_cef	CheckpointFirewall__CheckpointFirewall__check_point_url_filtering_raw	check_point_url_filtering_raw
5	pending	direct_mapped_cef	CheckpointFirewall__CheckpointFirewall__check_point_vpn_1_firewall_1_raw	check_point_vpn_1_firewall_1_raw
6	pending	direct_mapped_cef	CiscoStealthwatch__CiscoStealthwatch__lancope_stealthwatch_raw	lancope_stealthwatch_raw
7	pending	direct_mapped_cef	Claroty__Claroty__claroty_ctd_raw	claroty_ctd_raw
8	pending	direct_mapped_cef	Code42__Code42__code42_code42_raw	code42_code42_raw
9	pending	direct_mapped_cef	CyberArkEPM__CyberArkEPM__cyberark_epm_raw	cyberark_epm_raw
10	pending	direct_mapped_cef	CyberArkEPV__CyberArkEPV__cyber_ark_vault_raw	cyber_ark_vault_raw
11	pending	direct_mapped_cef	CyberArk_Privileged_Threat_Analytics__CyberArk_Privileged_Threat_Analytics__cyberark_pta_raw	cyberark_pta_raw
12	pending	direct_mapped_cef	DelineaSS__DelineaSS__thycotic_software_secret_server_raw	thycotic_software_secret_server_raw
13	pending	direct_mapped_cef	FireEyeNX__FireEyeNX__fireeye_mps_raw	fireeye_mps_raw
14	pending	direct_mapped_cef	ForcepointDLP__ForcepointDLP__forcepoint_forcepoint_dlp_raw	forcepoint_forcepoint_dlp_raw
15	pending	direct_mapped_cef	ForcepointEmailSecurity__ForcepointEmailSecurity__forcepoint_email_security_raw	forcepoint_email_security_raw
16	pending	direct_mapped_cef	ForcepointSWG__ForcepointSWG__forcepoint_security_raw	forcepoint_security_raw
17	pending	direct_mapped_cef	Forcepoint__Forcepoint__forcepoint_firewall_raw	forcepoint_firewall_raw
18	pending	direct_mapped_cef	ForeScoutCounterACT__ForeScoutCounterACT__forescout_technologies_counteract_raw	forescout_technologies_counteract_raw
19	pending	direct_mapped_cef	FortinetFortiwebVM__FortinetFortiwebVM__fortinet_fortiweb_raw	fortinet_fortiweb_raw
20	pending	direct_mapped_cef	GuardiCore__GuardiCore__akamai_guardicore_raw	akamai_guardicore_raw
21	pending	direct_mapped_cef	HPEArubaClearPass__HPEArubaClearPass__aruba_networks_clearpass_raw	aruba_networks_clearpass_raw
22	pending	direct_mapped_cef	IBMGuardium__IBMGuardium__ibm_guardium_dsc_raw	ibm_guardium_dsc_raw
23	pending	direct_mapped_cef	IBMGuardium__IBMGuardium__ibm_guardium_raw	ibm_guardium_raw
24	pending	direct_mapped_cef	IllusiveNetworks__IllusiveNetworks__illusive_illusive_raw	illusive_illusive_raw
25	pending	direct_mapped_cef	Imperva_WAF__Imperva_WAF__imperva_inc__securesphere_raw	imperva_inc__securesphere_raw
26	pending	direct_mapped_cef	Incapsula__Incapsula__incapsula_siemintegration_raw	incapsula_siemintegration_raw
27	pending	direct_mapped_cef	ManageEngine-ADAudit__ManageEngine-ADAudit__manageengine_adauditplus_raw	manageengine_adauditplus_raw
28	pending	direct_mapped_cef	ManageEngine-ADSelfServicePlus__ManageEngine-ADSelfServicePlus__manageengine_adssp_raw	manageengine_adssp_raw
29	pending	direct_mapped_cef	McAfeeDatabaseSecurity__McAfeeDatabaseSecurity__mcafee_database_security_raw	mcafee_database_security_raw
30	pending	direct_mapped_cef	MicrosoftAdvancedThreatAnalytics__MicrosoftAdvancedThreatAnalytics__microsoft_ata_raw	microsoft_ata_raw
31	pending	direct_mapped_cef	MicrosoftDefenderforIdentity__MicrosoftDefenderforIdentity__microsoft_azure_atp_raw	microsoft_azure_atp_raw
32	pending	direct_mapped_cef	MicrosoftGraphSecurity__MicrosoftGraphSecurity__msft_graph_security_alerts_raw	msft_graph_security_alerts_raw
33	pending	direct_mapped_cef	Netskope__NetskopeEventCollector__netskope_netskope_raw	netskope_netskope_raw
34	pending	direct_mapped_cef	ProofpointObserveIT__ProofpointObserveIT__observeit_observeit_raw	observeit_observeit_raw
35	pending	direct_mapped_cef	Silverfort__Silverfort__silverfort_admin_console_raw	silverfort_admin_console_raw
36	pending	direct_mapped_cef	TrendMicroDeepSecurity__TrendMicroDeepSecurity__trend_micro_deep_security_agent_raw	trend_micro_deep_security_agent_raw
37	pending	direct_mapped_cef	TrendMicroDeepSecurity__TrendMicroDeepSecurity__trend_micro_deep_security_manager_raw	trend_micro_deep_security_manager_raw
38	pending	direct_mapped_cef	TrendMicroEmailSecurity__TrendMicroEmailSecurityModelingRule__trend_micro_email_security_raw	trend_micro_email_security_raw
39	pending	direct_mapped_cef	TrendMicroTippingPoint__TrendMicroTippingPoint__tippingpoint_unityone_raw	tippingpoint_unityone_raw
40	pending	direct_mapped_cef	TrendMicroVisionOne__TrendMicroVisionOneModelingRules__trend_micro_vision_one_raw	trend_micro_vision_one_raw
41	pending	direct_mapped_cef	UbiquitiUnifi__UbiquitiUnifi__ubiquiti_unifi_raw	ubiquiti_unifi_raw
42	pending	direct_mapped_cef	WatchguardFirebox__WatchguardFirebox__watchguard_xtm_raw	watchguard_xtm_raw
43	pending	direct_mapped_cef	WithSecure__WithSecure__withsecure_endpoint_protection_raw	withsecure_endpoint_protection_raw
44	pending	direct_mapped_cef	ZeroNetworksSegment__ZeroNetworksSegment__zeronetworks_segment_raw	zeronetworks_segment_raw
45	pending	direct_mapped_cef	ZscalerZPA__ZscalerZPA__zscaler_zpa_raw	zscaler_zpa_raw
46	pending	direct_mapped_other	AMP__AMP__cisco_secure_endpoint_raw	cisco_secure_endpoint_raw
47	pending	direct_mapped_other	AbnormalSecurity__AbnormalSecurityEventCollector__abnormal_security_email_protection_raw	abnormal_security_email_protection_raw
48	pending	direct_mapped_other	Absolute__Absolute__absolute_secure_endpoint_raw	absolute_secure_endpoint_raw
49	pending	direct_mapped_other	AdminByRequest__AdminByRequest__admin_by_request_raw	admin_by_request_raw
50	pending	direct_mapped_other	Akamai_SIEM__Akamai_WAF__akamai_waf_raw	akamai_waf_raw
51	pending	direct_mapped_other	AppSentinelsAi__AppSentinelsAi__appsentinels_appsentinels_raw	appsentinels_appsentinels_raw
52	pending	direct_mapped_other	Armis__ArmisModelingRules__armis_security_activities_raw	armis_security_activities_raw
53	pending	direct_mapped_other	Armis__ArmisModelingRules__armis_security_devices_raw	armis_security_devices_raw
54	pending	direct_mapped_other	Armis__ArmisModelingRules__armis_security_raw	armis_security_raw
55	pending	direct_mapped_other	AtlassianConfluenceCloud__AtlassianConfluenceCloud__atlassian_confluence_raw	atlassian_confluence_raw
56	pending	direct_mapped_other	AzureAppService__AzureAppService__msft_azure_app_service_raw	msft_azure_app_service_raw
57	pending	direct_mapped_other	AzureSecurityCenter__MicrosoftDefenderForCloudModelingRules__microsoft_defender_for_cloud_raw	microsoft_defender_for_cloud_raw
58	pending	direct_mapped_other	BitSight__BitSight__bitsight_bitsight_raw	bitsight_bitsight_raw
59	pending	direct_mapped_other	BitwardenPasswordManager__BitwardenPasswordManager__bitwarden_password_manager_raw	bitwarden_password_manager_raw
60	pending	direct_mapped_other	BloodHoundEnterprise__BloodHoundEnterprise__bloodhound_enterprise_raw	bloodhound_enterprise_raw
61	pending	direct_mapped_other	Box__BoxEventsCollector__box_box_raw	box_box_raw
62	pending	direct_mapped_other	CarbonBlackDefense__CarbonBlackDefense__vmware_carbon_black_cloud_raw	vmware_carbon_black_cloud_raw
63	pending	direct_mapped_other	Celonis__Celonis__celonis_celonis_raw	celonis_celonis_raw
64	pending	direct_mapped_other	CiscoAppDynamics__CiscoAppDynamics__cisco_appdynamics_raw	cisco_appdynamics_raw
65	pending	direct_mapped_other	CiscoSpark__CiscoWebex__cisco_webex_raw	cisco_webex_raw
66	pending	direct_mapped_other	CiscoThousandEyes__CiscoThousandEyes__cisco_thousandeyes_raw	cisco_thousandeyes_raw
67	pending	direct_mapped_other	CloudflareWAF__CloudflareWAF__cloudflare_waf_raw	cloudflare_waf_raw
68	pending	direct_mapped_other	CloudflareZeroTrust__CloudflareZeroTrust__cloudflare_zerotrust_raw	cloudflare_zerotrust_raw
69	pending	direct_mapped_other	CohesityHelios__CohesityHelios__cohesity_helios_raw	cohesity_helios_raw
70	pending	direct_mapped_other	CommvaultBackupSolutions__CommvaultBackupSolutions__commvault_backupsolution_raw	commvault_backupsolution_raw
71	pending	direct_mapped_other	CorelightZeek__CorelightZeek__corelight_zeek_raw	corelight_zeek_raw
72	pending	direct_mapped_other	CybelAngel__CybelAngel__cybelangel_platform_raw	cybelangel_platform_raw
73	pending	direct_mapped_other	CyberArkIdentity__CyberArkIdentityEventCollector__cyberark_identity_raw	cyberark_identity_raw
74	pending	direct_mapped_other	Darktrace__DarktraceEventCollector__darktrace_darktrace_raw	darktrace_darktrace_raw
75	pending	direct_mapped_other	DeCYFIR__DeCYFIR__cyfirma_decyfir_raw	cyfirma_decyfir_raw
76	pending	direct_mapped_other	DelineaALM__DelineaALM__thycotic_alm_raw	thycotic_alm_raw
77	pending	direct_mapped_other	DigitalGuardian__DigitalGuardianModelingRules__digital_guardian_arc_raw	digital_guardian_arc_raw
78	pending	direct_mapped_other	DigitalShadows__DigitalShadows__reliaquest_greymatter_drp_raw	reliaquest_greymatter_drp_raw
79	pending	direct_mapped_other	Docusign__Docusign__docusign_docusign_raw	docusign_docusign_raw
80	pending	direct_mapped_other	Dragos_Platform__Dragos_Platform__dragos_platform_raw	dragos_platform_raw
81	pending	direct_mapped_other	Dropbox__DropboxEventCollector__dropbox_dropbox_raw	dropbox_dropbox_raw
82	pending	direct_mapped_other	Druva__Druva__druva_druva_raw	druva_druva_raw
83	pending	direct_mapped_other	Exabeam__Exabeam__exabeam_threat_center_raw	exabeam_threat_center_raw
84	pending	direct_mapped_other	ExtraHop__ExtraHop__extrahop_revealx_raw	extrahop_revealx_raw
85	pending	direct_mapped_other	FireEyeETP__FireEyeETPEventCollectorModelingRules__fireeye_etp_raw	fireeye_etp_raw
86	pending	direct_mapped_other	GenesysCloud__GenesysCloud__genesys_cloud_raw	genesys_cloud_raw
87	pending	direct_mapped_other	GenetecSecurityCenter__GenetecSecurityCenter__genetec_security_center_raw	genetec_security_center_raw
88	pending	direct_mapped_other	GitGuardian__GitGuardian__gitguardian_enterprise_raw	gitguardian_enterprise_raw
89	pending	direct_mapped_other	GitHub__GithubModelingRules__github_github_audit_raw	github_github_audit_raw
90	pending	direct_mapped_other	GitLab__GitlabModelingRules__gitlab_gitlab_raw	gitlab_gitlab_raw
91	pending	direct_mapped_other	GoogleChrome__GoogleChrome__google_workspace_chrome_raw	google_workspace_chrome_raw
92	pending	direct_mapped_other	HPEArubaCentral__HPEArubaCentral__aruba_central_raw	aruba_central_raw
93	pending	direct_mapped_other	HelloWorld__HelloWorldModelingRules__hello_world_raw	hello_world_raw
94	pending	direct_mapped_other	IBMMaaS360Security__IBMMaaS360Security__ibm_maas360_security_raw	ibm_maas360_security_raw
95	pending	direct_mapped_other	IBMSecurityVerify__IBMSecurityVerify__ibm_security_verify_raw	ibm_security_verify_raw
96	pending	direct_mapped_other	IBMStorageScale__IBMStorageScale__ibm_storagescale_raw	ibm_storagescale_raw
97	pending	direct_mapped_other	InfobloxBloxOne__InfobloxBloxOneThreatDefense__infoblox_bloxone_threat_defense_raw	infoblox_bloxone_threat_defense_raw
98	pending	direct_mapped_other	IronscalesEventCollector__IronscalesModelingRules__ironscales_ironscales_raw	ironscales_ironscales_raw
99	pending	direct_mapped_other	JamfProtect__JamfProtect__jamf_protect_raw	jamf_protect_raw
100	pending	direct_mapped_other	KeeperSecurity__KeeperSecurity__keeper_security_raw	keeper_security_raw
101	pending	direct_mapped_other	KnowBe4_KMSAT__KnowBe4KMSATEventCollector__knowbe4_kmsat_raw	knowbe4_kmsat_raw
102	pending	direct_mapped_other	LenelS2NetBox__LenelS2NetBox__lenels2_netbox_raw	lenels2_netbox_raw
103	pending	direct_mapped_other	LookoutMobileEndpointSecurity__LookoutMobileEndpointSecurity__lookout_mobile_endpoint_security_raw	lookout_mobile_endpoint_security_raw
104	pending	direct_mapped_other	ManageEngine__ManageEngine__manage_engine_raw	manage_engine_raw
105	pending	direct_mapped_other	MicrosoftADFS__MicrosoftADFS__microsoft_adfs_raw	microsoft_adfs_raw
106	pending	direct_mapped_other	MicrosoftADFS__MicrosoftADFS__msft_adfs_raw	msft_adfs_raw
107	pending	direct_mapped_other	MicrosoftCloudAppSecurity__MicrosoftCloudAppSecurity__microsoft_defender_cloud_apps_raw	microsoft_defender_cloud_apps_raw
108	pending	direct_mapped_other	MicrosoftDHCP__MicrosoftDHCP__microsoft_dhcp_raw	microsoft_dhcp_raw
109	pending	direct_mapped_other	MicrosoftExchangeServer__MicrosoftExchangeServerModeling__msft_exchange_raw	msft_exchange_raw
110	pending	direct_mapped_other	MicrosoftIntune__MicrosoftIntune__msft_intune_raw	msft_intune_raw
111	pending	direct_mapped_other	MicrosoftWindowsAMSI__MicrosoftWindowsAMSI__microsoft_amsi_raw	microsoft_amsi_raw
112	pending	direct_mapped_other	MicrosoftWindowsSysmon__MicrosoftWindowsSysmon__microsoft_sysmon_raw	microsoft_sysmon_raw
113	pending	direct_mapped_other	Mimecast__MimecastModelingRules__mimecast_mimecast_raw	mimecast_mimecast_raw
114	pending	direct_mapped_other	Monday__Monday__monday_monday_raw	monday_monday_raw
115	pending	direct_mapped_other	MongoDBAtlas__MongoDBAtlas__mongodb_atlas_raw	mongodb_atlas_raw
116	pending	direct_mapped_other	NVIDIA_DOCA_Argus__NVIDIA_DOCA_Argus__nvidia_doca_argus_raw	nvidia_doca_argus_raw
