idx	status	category	slug	dataset
117	pending	direct_mapped_other	NetBox__NetBoxModelingRules__netbox_irm_raw	netbox_irm_raw
118	pending	direct_mapped_other	NetmotionVPN__NetmotionVPN__netmotion_vpn_raw	netmotion_vpn_raw
119	pending	direct_mapped_other	OktaASA__OktaASA__okta_asa_raw	okta_asa_raw
120	pending	direct_mapped_other	OktaAuth0__OktaAuth0ModelingRules__okta_auth0_raw	okta_auth0_raw
121	pending	direct_mapped_other	OneLogin__OneLoginModelingRules__onelogin_iam_raw	onelogin_iam_raw
122	pending	direct_mapped_other	OnePassword__OnePassword__1password_1password_raw	1password_1password_raw
123	pending	direct_mapped_other	OracleCloudInfrastructure__OracleCloudInfrastructureModelingRules__oracle_cloud_infrastructure_raw	oracle_cloud_infrastructure_raw
124	pending	direct_mapped_other	Oracle_IAM__Oracle_IAM__oracle_oam_raw	oracle_oam_raw
125	pending	direct_mapped_other	Oracle__OracleDBEventCollector__oracle_db_raw	oracle_db_raw
126	pending	direct_mapped_other	Orca__OrcaModelingRules__orca_security_raw	orca_security_raw
127	pending	direct_mapped_other	PrismaCloud__PrismaCloud__prisma_cloud_raw	prisma_cloud_raw
128	pending	direct_mapped_other	PrismaSaasSecurity__SaasSecurityEventCollector__paloaltonetworks_saassecurity_raw	paloaltonetworks_saassecurity_raw
129	pending	direct_mapped_other	ProofpointCasb__ProofpointCasb__proofpoint_casb_raw	proofpoint_casb_raw
130	pending	direct_mapped_other	ProofpointIsolation__ProofpointIsolation__proofpoint_isolation_raw	proofpoint_isolation_raw
131	pending	direct_mapped_other	ProofpointThreatResponse__ProofpointThreatResponseModelingRules__proofpoint_threat_response_raw	proofpoint_threat_response_raw
132	pending	direct_mapped_other	RadwareCloudDDoSProtectionServices__RadwareCloudDDoSProtectionServices__radware_cloud_ddos_raw	radware_cloud_ddos_raw
133	pending	direct_mapped_other	RecordedFuture__RecordedFutureModelingRules__recorded_future_intelligence_cloud_raw	recorded_future_intelligence_cloud_raw
134	pending	direct_mapped_other	RetarusSecureEmailGateway__RetarusSecureEmailGateway__retarus_secure_email_gateway_raw	retarus_secure_email_gateway_raw
135	pending	direct_mapped_other	RunZero__RunZeroModelingRules__runzero_runzero_raw	runzero_runzero_raw
136	pending	direct_mapped_other	SafeNet_Trusted_Access__SafeNetTrustedAccessModelingRules__safenet_trusted_access_raw	safenet_trusted_access_raw
137	pending	direct_mapped_other	SailPointIdentityNow__SailPointIdentityNow__sailpoint_identitynow_raw	sailpoint_identitynow_raw
138	pending	direct_mapped_other	Salesforce__SalesforceModelingRule__salesforce_event_audit_raw	salesforce_event_audit_raw
139	pending	direct_mapped_other	Salesforce__Salesforce__salesforce_audit_raw	salesforce_audit_raw
140	pending	direct_mapped_other	Salesforce__Salesforce__salesforce_eventlogfile_raw	salesforce_eventlogfile_raw
141	pending	direct_mapped_other	Salesforce__Salesforce__salesforce_login_raw	salesforce_login_raw
142	pending	direct_mapped_other	SaviyntEIC__SaviyntEIC__saviynt_eic_raw	saviynt_eic_raw
143	pending	direct_mapped_other	Shodan__Shodan__shodan_banner_raw	shodan_banner_raw
144	pending	direct_mapped_other	Slack__SlackModelingRules__slack_slack_raw	slack_slack_raw
145	pending	direct_mapped_other	SymantecCloudSOC__SymantecCloudSOCModelingRules__symantec_cloud_soc_raw	symantec_cloud_soc_raw
146	pending	direct_mapped_other	SymantecEndpointSecurity__SymantecEndpointSecurity__symantec_endpoint_security_raw	symantec_endpoint_security_raw
147	pending	direct_mapped_other	TeamViewer__TeamViewer__teamviewer_tensor_raw	teamviewer_tensor_raw
148	pending	direct_mapped_other	Tenable_io__Tenable_io__tenable_io_raw	tenable_io_raw
149	pending	direct_mapped_other	Tenable_io__Tenable_io__tenable_io_vulnerabilities_raw	tenable_io_vulnerabilities_raw
150	pending	direct_mapped_other	Vectra_AI__Vectra_AIEventCollector__vectra_vectra_raw	vectra_vectra_raw
151	pending	direct_mapped_other	Workday__WorkdayEventCollector__workday_activity_raw	workday_activity_raw
152	pending	direct_mapped_other	Workday__WorkdayEventCollector__workday_signon_raw	workday_signon_raw
153	pending	direct_mapped_other	Zoom__Zoom__zoom_zoom_raw	zoom_zoom_raw
154	pending	direct_mapped_other	epo__McafeeEpoModelingRules__mcafee_epo_raw	mcafee_epo_raw
155	pending	direct_mapped_other	jamf__Jamf__jamf_pro_raw	jamf_pro_raw
156	pending	direct_mapped_other	qualys__QualysModelingRules__qualys_assets_raw	qualys_assets_raw
157	pending	raw_log_based	AWS_ELB__AWS_ELB__aws_elb_raw	aws_elb_raw
158	pending	raw_log_based	ApacheTomcat__ApacheTomcatModelingRules__apache_tomcat_raw	apache_tomcat_raw
159	pending	raw_log_based	ApacheWebServer__ApacheWebServerModelingRules__apache_httpd_raw	apache_httpd_raw
160	pending	raw_log_based	AristaSwitch__AristaSwitch__arista_switch_raw	arista_switch_raw
161	pending	raw_log_based	Auditd__Auditd__unix_auditd_raw	unix_auditd_raw
162	pending	raw_log_based	AvayaAuraCommunicationManager__AvayaAuraCommunicationManager__avaya_communication_manager_raw	avaya_communication_manager_raw
163	pending	raw_log_based	AzureDevOps__AzureDevOps__msft_azure_devops_raw	msft_azure_devops_raw
164	pending	raw_log_based	BarracudaEmailProtection__BarracudaEmailProtection__barracuda_email_protection_raw	barracuda_email_protection_raw
165	pending	raw_log_based	BarracudaWAF__BarracudaWAFModelingRules__barracuda_waf_raw	barracuda_waf_raw
166	pending	raw_log_based	Barracuda_Cloudgen_Firewall__Barracuda_CGFWModelingRules__barracuda_cgfw_raw	barracuda_cgfw_raw
167	pending	raw_log_based	BeyondTrustPrivilegedRemoteAccess__BeyondTrustPrivilegedRemoteAccess__beyondtrust_pra_raw	beyondtrust_pra_raw
168	pending	raw_log_based	BeyondTrustRemoteSupport__BeyondTrustRemoteSupport__beyondtrust_remote_support_raw	beyondtrust_remote_support_raw
169	pending	raw_log_based	BeyondTrust_Password_Safe__BeyondTrust_Password_Safe__beyondtrust_passwordsafe_raw	beyondtrust_passwordsafe_raw
170	pending	raw_log_based	Bitbucket__Bitbucket__atlassian_bitbucket_raw	atlassian_bitbucket_raw
171	pending	raw_log_based	BluecatAddressManager__BluecatAddressManager__bluecat_address_manager_raw	bluecat_address_manager_raw
172	pending	raw_log_based	BrocadeSwitch__BrocadeSwitch__brocade_switch_raw	brocade_switch_raw
173	pending	raw_log_based	Cisco-umbrella-cloud-security__Cisco-umbrella-cloud-security__cisco_umbrella_raw	cisco_umbrella_raw
174	pending	raw_log_based	CiscoASA__CiscoASA__cisco_asa_raw	cisco_asa_raw
175	pending	raw_log_based	CiscoASR__CiscoASR__cisco_asr_raw	cisco_asr_raw
176	pending	raw_log_based	CiscoCatalyst__CiscoCatalyst__cisco_catalyst_raw	cisco_catalyst_raw
177	pending	raw_log_based	CiscoISR__CiscoISR__cisco_isr_raw	cisco_isr_raw
178	pending	raw_log_based	CiscoNexus__CiscoNexusModelingRules__cisco_nexus_raw	cisco_nexus_raw
179	pending	raw_log_based	CiscoSMA__CiscoSMAModelingRules__Cisco_SMA_raw	Cisco_SMA_raw
180	pending	raw_log_based	Cisco_Wireless_LAN_Controller__Cisco_Wireless_LAN_Controller__cisco_wlc_raw	cisco_wlc_raw
181	pending	raw_log_based	CitrixADC__CitrixADC__citrix_adc_raw	citrix_adc_raw
182	pending	raw_log_based	ClearswiftDLP__ClearswiftDLP__clearswift_dlp_raw	clearswift_dlp_raw
183	pending	raw_log_based	DellEMCUnity__DellEMCUnity__dell_emc_unity_raw	dell_emc_unity_raw
184	pending	raw_log_based	F5APM__F5APM__f5_apm_raw	f5_apm_raw
185	pending	raw_log_based	F5ASM__F5ASMModelingRules__F5_ASM_raw	F5_ASM_raw
186	pending	raw_log_based	F5BigIPAWAF__F5BigIPAWAF__f5_waf_raw	f5_waf_raw
187	pending	raw_log_based	F5LTM__F5LTMModelingRules__f5_ltm_raw	f5_ltm_raw
188	pending	raw_log_based	FireEyeHX__FireEyeHXModelingRules__fireeye_hx_audit_raw	fireeye_hx_audit_raw
189	pending	raw_log_based	FireEyeHX__FireEyeHXModelingRules__fireeye_hx_raw	fireeye_hx_raw
190	pending	raw_log_based	FortiManager__FortiManager__fortinet_fortimanager_raw	fortinet_fortimanager_raw
191	pending	raw_log_based	Fortimail__Fortimail__fortinet_fortimail_raw	fortinet_fortimail_raw
192	pending	raw_log_based	HPESwitch__HPESwitch__hpe_switch_raw	hpe_switch_raw
193	pending	raw_log_based	HashiCorp-Vault__HashiCorpVault__hashicorp_vault_raw	hashicorp_vault_raw
194	pending	raw_log_based	HuaweiFW__HuaweiFW__huawei_fw_raw	huawei_fw_raw
195	pending	raw_log_based	HuaweiNetworkDevices__HuaweiNetworkDevices__huawei_network_devices_raw	huawei_network_devices_raw
196	pending	raw_log_based	IBMDirectoryServer__IBMDirectoryServer__ibm_ldap_raw	ibm_ldap_raw
197	pending	raw_log_based	IBM_AIX__IBM_AIX__ibm_aix_raw	ibm_aix_raw
198	pending	raw_log_based	Infoblox__Infoblox__infoblox_infoblox_raw	infoblox_infoblox_raw
199	pending	raw_log_based	IronPort__IronPort__cisco_esa_raw	cisco_esa_raw
200	pending	raw_log_based	IvantiConnectSecure__IvantiConnectSecure__ivanti_connect_secure_raw	ivanti_connect_secure_raw
201	pending	raw_log_based	IvantiPulseSecureVTM__IvantiPulseSecureVTM__ivanti_vtm_raw	ivanti_vtm_raw
202	pending	raw_log_based	Kiteworks__Kiteworks__kiteworks_kiteworks_raw	kiteworks_kiteworks_raw
203	pending	raw_log_based	Kubernetes__Kubernetes__kubernetes_kubernetes_raw	kubernetes_kubernetes_raw
204	pending	raw_log_based	LinuxEventsCollection__LinuxEventsCollection__linux_linux_raw	linux_linux_raw
205	pending	raw_log_based	MacOS__MacOS__apple_macos_raw	apple_macos_raw
206	pending	raw_log_based	ManageEngine-ADManager__ManageEngine-ADManager__manageengine_admanager_raw	manageengine_admanager_raw
207	pending	raw_log_based	McAfeeNSM__McAfeeNSM__mcafee_nsm_raw	mcafee_nsm_raw
208	pending	raw_log_based	McAfeeWebGateway__McAfeeWebGateway__mcafee_webgateway_raw	mcafee_webgateway_raw
209	pending	raw_log_based	MicrosoftDNS__MicrosoftDNS__microsoft_dns_raw	microsoft_dns_raw
210	pending	raw_log_based	MicrosoftECM__MicrosoftECM__msft_ecm_raw	msft_ecm_raw
211	pending	raw_log_based	MicrosoftEntraID__MicrosoftEntraID__msft_azure_raw	msft_azure_raw
212	pending	raw_log_based	MicrosoftIISWebServer__MicrosoftIISWebServerModelingRules__iis_iis_raw	iis_iis_raw
213	pending	raw_log_based	MicrosoftNPS__MicrosoftNPS__msft_nps_raw	msft_nps_raw
214	pending	raw_log_based	MicrosoftNPS__MicrosoftNPS__msft_radius_raw	msft_radius_raw
215	pending	raw_log_based	MicrosoftWSUS__MicrosoftWSUSModelingRules__msft_wsus_raw	msft_wsus_raw
216	pending	raw_log_based	MySQLEnterprise__MySQLEnterprise__mysql_enterprise_raw	mysql_enterprise_raw
217	pending	raw_log_based	NGINXWebServer__NGINXWebServerModelingRules__nginx_nginx_raw	nginx_nginx_raw
218	pending	raw_log_based	NasuniFileServices__NasuniFileServices__nasuni_file_services_raw	nasuni_file_services_raw
219	pending	raw_log_based	OktaOAG__OktaOAG__okta_oag_raw	okta_oag_raw
220	pending	raw_log_based	Portnox__Portnox__portnox_portnox_raw	portnox_portnox_raw
221	pending	raw_log_based	ProofpointServerProtection__ProofpointServerProtection__proofpoint_ps_raw	proofpoint_ps_raw
222	pending	raw_log_based	RSASecureID__RSASecureID__rsa_securid_raw	rsa_securid_raw
223	pending	raw_log_based	RadwareCloudServices__RadwareCloudServices__radware_access_logs_raw	radware_access_logs_raw
224	pending	raw_log_based	RadwareCloudServices__RadwareCloudServices__radware_appwall_raw	radware_appwall_raw
225	pending	raw_log_based	ReblazeWAF__ReblazeWAF__reblaze_waf_raw	reblaze_waf_raw
226	pending	raw_log_based	SecureAuthIdentityPlatform__SecureAuthIdentityPlatform__secureauth_idp_raw	secureauth_idp_raw
227	pending	raw_log_based	SemperisDSP__SemperisDSP__semperis_dsp_raw	semperis_dsp_raw
228	pending	raw_log_based	Siemens_SiPass__Siemens_SiPass__siemens_sipass_raw	siemens_sipass_raw
229	pending	raw_log_based	SonicWallNSv__SonicWallNSv__sonicwall_ns_raw	sonicwall_ns_raw
230	pending	raw_log_based	Squid__Squid__squid_squid_raw	squid_squid_raw
231	pending	raw_log_based	SymantecBlueCoatProxySG__SymantecBlueCoatProxySG__symantec_bluecoatproxysg_raw	symantec_bluecoatproxysg_raw
232	pending	raw_log_based	SymantecCloudSecureWebGateway__SymantecCloudSecureWebGateway__symantec_swg_raw	symantec_swg_raw
233	pending	raw_log_based	SymantecDLP__SymantecDLP__symantec_dlp_raw	symantec_dlp_raw
234	pending	raw_log_based	SymantecEndpointProtection__SymantecEndpointProtection__symantec_ep_raw	symantec_ep_raw
235	pending	raw_log_based	SynopsysCoverity__SynopsysCoverity__synopsys_coverity_raw	synopsys_coverity_raw
236	pending	raw_log_based	Tableau__Tableau__tableau_log_raw	tableau_log_raw
237	pending	raw_log_based	TaniumThreatResponse__TaniumThreatResponse__tanium_threat_response_raw	tanium_threat_response_raw
238	pending	raw_log_based	Tanium__Tanium__tanium_integrity_monitor_raw	tanium_integrity_monitor_raw
239	pending	raw_log_based	ThinkstCanary__ThinkstCanary__thinkst_canary_raw	thinkst_canary_raw
240	pending	raw_log_based	TigeraCalico__TigeraCalico__tigera_calico_raw	tigera_calico_raw
241	pending	raw_log_based	Trellix_ePO__Trellix_ePO__trellix_epo_raw	trellix_epo_raw
242	pending	raw_log_based	TrendMicroInterScanWebSecurity__TrendMicroIWSS__trendmicro_iwss_raw	trendmicro_iwss_raw
243	pending	raw_log_based	VMWareNSX__VMWareNSX__vmware_nsx_raw	vmware_nsx_raw
244	pending	raw_log_based	Zscaler__ZscalerModelingRule__zscaler_nssfwlog_raw	zscaler_nssfwlog_raw
245	pending	raw_log_based	Zscaler__ZscalerModelingRule__zscaler_nssweblog_raw	zscaler_nssweblog_raw
246	pending	raw_log_based	cisco-ise__cisco-ise__cisco_ise_raw	cisco_ise_raw
247	pending	raw_log_based	cisco-meraki__CiscoMerakiModelingRules__cisco_meraki_raw	cisco_meraki_raw
248	pending	raw_log_based	JuniperSRX__JuniperSRX__juniper_srx_raw	juniper_srx_raw
249	pending	raw_log_based	VMwareESXi__VMwareESXi__vmware_esxi_raw	vmware_esxi_raw
250	pending	raw_log_based	VMwareVCenter__VMwareVcenter__vmware_vcenter_raw	vmware_vcenter_raw
